Action,Action
Tax,Tax
Website,Website
"All Websites","Todos los Sitios Web"
"Add Tax","Add Tax"
"Delete Tax","Delete Tax"
"We found a duplicate of website, country and state fields for a fixed product tax","We found a duplicate of website, country and state fields for a fixed product tax"
"Including FPT only","Incluir sólo FPT"
"Including FPT and FPT description","Inlcuir impuestos y descripción de los impuestos"
"Excluding FPT, FPT description, final price","Excluido FPT, descripción FPT, precio final"
"Excluding FPT","FPT no incluido"
"Fixed Product Tax","Impuesto fijo del producto"
Country/State,Country/State
"Fixed Product Taxes","Fixed Product Taxes"
"Enable FPT","Enable FPT"
"Display Prices In Product Lists","Display Prices In Product Lists"
"Display Prices On Product View Page","Display Prices On Product View Page"
"Display Prices In Sales Modules","Display Prices In Sales Modules"
"Display Prices In Emails","Display Prices In Emails"
"Apply Tax To FPT","Apply Tax To FPT"
"Include FPT In Subtotal","Include FPT In Subtotal"
"FPT","FPT"
