"There is no data for the export.","There is no data for the export."
"Filter handler must be instance of ""%interface""","Filter handler must be instance of ""%interface"""
"No filter processor for ""%type"" given.","No filter processor for ""%type"" given."
"In Stock","In Stock"
"Out of Stock","Out of Stock"
"Given column name ""%columnName"" is not present in collection.","Given column name ""%columnName"" is not present in collection."
"There is no backend type specified for column ""%columnName"".","There is no backend type specified for column ""%columnName""."
"Source Import Commands must implement %interface.","Source Import Commands must implement %interface."
"There is no command registered for behavior ""%behavior"".","There is no command registered for behavior ""%behavior""."
"Missing required column ""%column""","Missing required column ""%column"""
"Source code ""%code"" does not exists","Source code ""%code"" does not exists"
"Row Validator must implement %interface.","Row Validator must implement %interface."
