" was not delivered nor scanned","配達されなかったか配送データを収集出来ませんでした"
"""Per Order"" allows single handling fee for entire order. ""Per Package"" allows individual  handling fee for each package.","""Per Order"" allows single handling fee for entire order. ""Per Package"" allows individual  handling fee for each package."
"1 Day Freight","翌日配達"
"2 Day","2 Day"
"2 Day AM","2 Day AM"
"2 Day Freight","2営業日配達"
"2Day","2日配達"
"2nd Day Air","2nd Day Air"
"2nd Day Air AM","2nd Day Air AM"
"2nd Day Air AM Letter","2nd Day Air AM Letter"
"2nd Day Air Letter","2nd Day Air Letter"
"3 Day Freight","3営業日配達"
"3 Day Select","3 Day Select"
"Access ID","アクセスID"
"Access License Number","アクセスライセンス番号"
"Account ID","アカウントID"
"Account Number","アカウント番号"
"Additional Protection Configuration Value","Additional Protection Configuration Value"
"Additional Protection Enabled","Additional Protection Enabled"
"Additional Protection Min Subtotal","Additional Protection Min Subtotal"
"Additional Protection Value","Additional Protection Value"
"Additional Protection Value Rounding Method","Additional Protection Value Rounding Method"
"Adult","Adult"
"Adult Signature Required","Adult Signature Required"
"Allowed Methods","許可する配送方法"
"Allows breaking total order weight into smaller pieces if it exeeds %s %s to ensure accurate calculation of shipping charges.","Allows breaking total order weight into smaller pieces if it exeeds %s %s to ensure accurate calculation of shipping charges."
"Allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges.","Allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges."
"Bound Printed Matter","Bound Printed Matter"
"Break bulk economy","Break bulk economy"
"Break bulk express","Break bulk express"
"Business Service Center","ビジネスサービスセンター"
"Calculate Handling Fee","手数料を計算"
"Canada Standard","カナダ標準"
"Cannot identify measure unit for %s","Cannot identify measure unit for %s"
"Cannot identify weight unit for %s","Cannot identify weight unit for %s"
"Cannot retrieve shipping rates","配送レートを取得できませんでした。"
"Centimeters","Centimeters"
"Commercial","商用"
"Configuration","設定"
"Container","梱包"
"Content Type","Content Type"
"Customer Packaging","顧客自身による梱包"
"Customer Supplied Package","Customer Supplied Package"
"Customer services","Customer services"
"DHL","DHL"
"DHL (Deprecated)","DHL (Deprecated)"
"Debug","デバッグ"
"Default Package Height","標準梱包高さ"
"Default Package Length","標準梱包長さ"
"Default Package Width","標準梱包幅"
"Delivered","配達済み"
