"%d Shopping Cart Price Rules based on ""%s"" attribute have been disabled.","Se han desactivado las reglas de precio del carro de la compra %d basadas en el atributo ""%s""."
"%s Coupon(s) have been generated","se han generado un % de cupones"
"Actions","Acciones"
"Active","Activo"
"Add New Rule","Añadir nueva regla"
"Alphabetical","alfabético"
"Alphanumeric","Alfanumérico"
"An error occurred while generating coupons. Please review the log and try again.","Ocurrió un error mientras se generaban los cupones. Por favor vuelva a iniciar sesión e inténtelo de nuevo."
"Apply","Solicitar"
"Apply To","Aplicar a."
"Apply the rule only if the following conditions are met (leave blank for all products)","Aplíquese la regla sólo si se cumplen las siguientes condiciones (dejar en blanco para todos los productos)"
"Apply the rule only to cart items matching the following conditions (leave blank for all items)","Aplíquese la regla sólo a los artículos del carro que se ajusten a las siguientes condiciones (dejar en blanco para todos los artículos)"
"Apply the rule to cart items matching the following conditions","Aplíquese la regla a los artículos del carro que se ajusten a las siguientes condiciones"
"Apply to Shipping Amount","Aplíquese a la Cantidad de Envío"
"Are you sure you want to delete the selected coupon(s)?","¿Está seguro de que quiere eliminar el cupón/los cupones seleccionado(s)?"
"Auto","Auto"
"Auto Generated Specific Coupon Codes","Códigos de cupones específicos generados automáticamente"
"Buy X get Y free (discount amount is Y)","Compre X y llévese Y gratis (la cantidad descontada es Y)"
"By Fixed value","Por valor Fijo"
"By Percentage","Por Porcentaje"
"Can\'t acquire coupon.","No se puede adquirir el cupón."
"Cart Attribute","Atributos del Carro"
"Catalog","Catálogo"
"Code Format","Código de formato"
"Code Length","Código de longitud"
"Code Prefix","Código de prefijo"
"Code Suffix","Código de sufijo"
"Conditions","Condiciones"
"Conditions combination","Combinación de condiciones"
"Coupon","Cupón"
"Coupon Code","Código de cupón"
"Coupon Qty","Código de cantidad"
"Coupon with the same code","Cupón con el mismo código"
"Coupons Information","Información sobre cupones"
"Created On","Creado"
"Customer Groups","Grupos de Cliente"
"Dash Every X Characters","Guión cada ""X"" caracteres"
"Date Expire","Fecha de caducidad"
"Date Start","Fecha de inicio"
"Default Label","Etiqueta por Defecto"
"Default Rule Label for All Store Views","Etiqueta Normativa por Defecto para Todas las Vistas de la Tienda"
"Description","Descripción"
"Discount Amount","Cantidad Descontada"
"Discount Qty Step (Buy X)","Paso de Cantidad Descontada (Comprar X)"
"Edit Rule","Editar Regla"
"Edit Rule '%s'","Editar Regla '%s'"
"Excluding prefix, suffix and separators.","excluyendo prefijos, sufijos y separaciones"
"FOUND","ENCONTRADO"
"Fixed amount discount","Descuento de cantidad fija"
"Fixed amount discount for whole cart","Descuento de cantidad fija para el carro completo"
"For matching items only","Sólo para artículos correspondientes"
"For shipment with matching items","Para envíos con artículos correspondientes"
"Free Shipping","Transporte gratuito"
"From Date","A partir de la fecha"
"General Information","Información general"
"Generate","Generar"
"ID","ID"
"If %s %s %s for a subselection of items in cart matching %s of these conditions:","Si %s %s %s para una subselección de artículos en la cesta coincidiendo %s de estas condiciones:"
"If an item is %s in the cart with %s of these conditions true:","Si un artículo es %s en la cesta con %s de estas condiciones verdaderas:"
"If empty no separation.","Si está vacío no hay separación."
"If you select and save the rule you will be able to generate multiple coupon codes.","Si selecciona y guarda esta norma, podrá generar múltiples códigos de cupones."
"Inactive","Inactivo"
"Item totals are not set for rule.","No se han establecido totales de artículo para la regla."
"Labels","Etiquetas"
"Manage Coupon Codes","Administrar códigos de cupones"
"Maximum Qty Discount is Applied To","Se aplica la Máxima Cantidad Descontada"
"NOT FOUND","NO ENCONTRADO"
"NOT LOGGED IN","NO CONECTADO"
"New Rule","Nueva Regla"
"No","No"
"No Coupon","Sin cupón"
"Not valid data provided","Los datos proporcionados no son válidos"
"Number of Uses","Número de Usos"
"Numeric","Numérico"
"Payment Method","Método de pago"
"Percent of product price discount","Porcentaje de descuento en el precio del producto"
"Period","Período"
"Price in cart","Precio en el carrito"
"Priority","Prioridad"
"Product attribute combination","Combinación de atributos de producto"
"Products subselection","Subselección de productos"
"Promotions","Promociones"
"Public In RSS Feed","Publicar feed RSS"
"Quantity in cart","Cantidad en el carrito"
"Row total in cart","Total de filas en el carrito"
"Rule Information","Información sobre la Regla"
"Rule Name","Nombre de la Regla"
"Rule is not defined","Regla no definida"
"Sales Discount Amount","Importe de ventas con descuento"
"Sales Subtotal Amount","Importe subtotal de ventas"
"Sales Total Amount","Importe total de ventas"
"Save and Continue Edit","Guardar y continuar editando"
"Shipping Country","País de envío"
"Shipping Method","Método de envío"
"Shipping Postcode","Código Postal"
"Shipping Region","Región de envío"
"Shipping State/Province","Provincia/Estado de envío"
"Shopping Cart Price Rule","Regla del precio del carro de compra."
"Shopping Cart Price Rules","Reglas de Precio de Carro de Compra"
"Special Price","Precio especial"
"Specific Coupon","Cupón específico"
"Status","Estado"
"Stop Further Rules Processing","Detener el Procesamiento de Reglas adicionales"
"Store View Specific Labels","Etiquetas específicas de la vista de tienda"
"Subtotal","Subtotal"
"Subtotal Amount","Cantidad subtotal"
"The rule has been deleted.","La regla ha sido eliminada."
"The rule has been saved.","La regla ha sido guardada."
"This rule no longer exists.","Esta regla ya no existe."
"Times Used","Tiempos utilizados"
"To Date","Hasta la fecha"
"To Fixed Value","Para Valor Fijo"
"To Percentage","Para Porcentaje"
"Total","Total"
"Total Amount","Cantidad total."
"Total Items Quantity","Cantidad total de artículos"
"Total Weight","Peso total"
"Unable to create requested Coupon Qty. Please check settings and try again.","No se puede crear el cupón de cantidad solicitado. Por favor compruebe la configuración y vuelva a intentarlo."
"Unable to find a rule to delete.","No se puede encontrar una regla para eliminar."
"Update prices using the following information","Actualizar precios utilizando la siguiente información"
"Update product's %s %s: %s","Actualizar los productos de %s %s: %s"
"Update the Product","Actualizar el Producto"
"Use Auto Generation","Utilizar Generación Automática"
"Used","Utilizado"
"Uses per Coupon","Usos por cupón"
"Uses per Customer","Usos por cliente"
"Website","Página web"
"Websites","Páginas Web"
"Wrong rule specified.","Regla especificada incorrecta."
"Yes","Sí"
"total amount","Cantidad total"
"total quantity","Suma total"
